product_id,category,price,ratings
101,Electronics,500,4.5
102,Clothing,50,3.8
103,Home & Kitchen,200,4.2
104,Beauty,30,4.0
105,Electronics,800,4.8
106,Home & Kitchen,1410,3.8
107,Beauty,1460,2.3
108,Electronics,520,2.8
109,Beauty,480,4.0
110,Clothing,280,3.7
111,Clothing,420,2.7
112,Clothing,820,4.4
113,Electronics,200,2.3
114,Beauty,740,4.7
115,Beauty,100,4.8
116,Electronics,300,3.7
117,Beauty,40,3.6
118,Beauty,430,4.3
119,Home & Kitchen,320,3.3
120,Beauty,810,4.5
121,Beauty,500,4.5
122,Beauty,150,4.4
123,Beauty,1250,4.1
124,Beauty,140,2.1
125,Beauty,1100,4.0
126,Clothing,1220,4.0
127,Home & Kitchen,680,2.2
128,Beauty,1240,2.8
129,Beauty,130,3.6
130,Clothing,1030,3.7
131,Beauty,1320,4.2
132,Clothing,710,3.9
133,Beauty,590,2.6
134,Electronics,1210,4.5
135,Electronics,610,4.8
136,Home & Kitchen,730,3.2
137,Electronics,940,2.8
138,Beauty,860,4.7
139,Clothing,930,3.4
140,Clothing,840,3.7
141,Electronics,1250,4.7
142,Beauty,440,2.5
143,Home & Kitchen,250,4.6
144,Clothing,460,3.8
145,Clothing,500,4.5
146,Home & Kitchen,740,3.2
147,Home & Kitchen,1410,4.9
148,Clothing,450,4.6
149,Home & Kitchen,1290,3.2
150,Beauty,880,4.7
151,Clothing,730,2.5
152,Home & Kitchen,1230,2.9
153,Beauty,1160,4.8
154,Electronics,660,3.7
155,Home & Kitchen,1000,2.7
156,Beauty,1200,2.8
157,Clothing,670,4.0
158,Clothing,170,5.0
159,Beauty,640,2.7
160,Electronics,160,3.6
161,Clothing,630,3.1
162,Home & Kitchen,770,4.9
163,Home & Kitchen,970,2.9
164,Clothing,420,2.4
165,Electronics,490,4.7
166,Clothing,570,4.4
167,Beauty,860,3.9
168,Clothing,1190,2.9
169,Electronics,1400,2.6
170,Beauty,910,3.7
171,Home & Kitchen,740,2.7
172,Electronics,1310,2.2
173,Clothing,1260,3.0
174,Electronics,400,2.9
175,Home & Kitchen,800,3.5
176,Beauty,570,4.6
177,Clothing,780,4.3
178,Home & Kitchen,1140,4.0
179,Beauty,60,3.8
180,Electronics,1030,2.4
181,Home & Kitchen,490,5.0
182,Clothing,210,2.6
183,Electronics,560,4.3
184,Electronics,190,3.1
185,Home & Kitchen,580,5.0
186,Home & Kitchen,800,4.3
187,Beauty,820,3.2
188,Home & Kitchen,1380,3.6
189,Clothing,830,3.0
190,Beauty,590,2.5
191,Electronics,560,4.6
192,Beauty,400,3.3
193,Beauty,830,3.3
194,Beauty,1460,3.7
195,Beauty,1290,3.6
196,Electronics,1190,4.6
197,Beauty,190,4.1
198,Home & Kitchen,90,3.0
199,Clothing,760,2.5
200,Beauty,850,3.1
201,Beauty,240,4.9
202,Home & Kitchen,360,2.6
203,Home & Kitchen,700,3.0
204,Clothing,1170,4.1
205,Beauty,1180,2.9
206,Electronics,440,4.3
207,Beauty,620,4.2
208,Home & Kitchen,1270,4.7
209,Clothing,710,5.0
210,Home & Kitchen,1420,4.1
211,Electronics,1490,4.0
212,Home & Kitchen,300,4.4
213,Electronics,1360,3.0
214,Home & Kitchen,340,4.9
215,Electronics,870,2.0
216,Home & Kitchen,340,3.6
217,Electronics,150,2.2
218,Home & Kitchen,740,3.9
219,Electronics,890,4.3
220,Beauty,1140,4.6
221,Home & Kitchen,500,3.3
222,Beauty,500,4.6
223,Electronics,510,4.7
224,Clothing,550,4.6
225,Home & Kitchen,200,2.5
226,Electronics,1220,2.8
227,Beauty,1410,4.0
228,Electronics,660,2.9
229,Clothing,60,3.5
230,Home & Kitchen,1080,3.3
231,Electronics,490,2.6
232,Electronics,1160,4.2
233,Beauty,290,2.9
234,Home & Kitchen,300,3.0
235,Home & Kitchen,880,4.4
236,Clothing,1070,4.3
237,Beauty,460,3.5
238,Electronics,850,3.5
239,Beauty,30,4.4
240,Home & Kitchen,590,4.0
